,type,normal,warning,critical
R1-PA10:IH,current_phase_angle,"(-171.652426, 171.652426)","(-343.304852, 343.304852)","(-514.957278, 514.957278)"
R1-PA11:IH,current_phase_angle,"(-1e-06, 1e-06)","(-3e-06, 3e-06)",NONE
R1-PA12:IH,current_phase_angle,"(-36.6693, 36.6693)","(-110.0079, 110.0079)",NONE
R1-PA1:VH,voltage_phase_angle,"(-175.244872, 175.244872)","(-350.489744, 350.489744)","(-525.734616, 525.734616)"
R1-PA2:VH,voltage_phase_angle,"(-201.933246, 201.933246)","(-403.866492, 403.866492)","(-605.7997379999999, 605.7997379999999)"
R1-PA3:VH,voltage_phase_angle,"(-198.638738, 198.638738)","(-397.277476, 397.277476)","(-595.916214, 595.916214)"
R1-PA4:IH,current_phase_angle,"(-171.474809, 171.474809)","(-342.949618, 342.949618)","(-514.4244269999999, 514.4244269999999)"
R1-PA5:IH,current_phase_angle,"(-200.59252500000002, 200.59252500000002)","(-401.18505000000005, 401.18505000000005)","(-601.7775750000001, 601.7775750000001)"
R1-PA6:IH,current_phase_angle,"(-196.094806, 196.094806)","(-392.189612, 392.189612)","(-588.284418, 588.284418)"
R1-PA7:VH,voltage_phase_angle,"(-175.23914200000002, 175.23914200000002)","(-350.47828400000003, 350.47828400000003)","(-525.717426, 525.717426)"
R1-PA:Z,impedance,"(6.032479045999999, 13.16428699)","(-1.099328898000003, 20.296094934000003)","(-11.797040814000006, 30.993806850000006)"
R1-PA:ZH,impedance_angle,"(-0.057704000000000005, 0.057704000000000005)","(-0.11540800000000001, 0.11540800000000001)","(-0.17311200000000002, 0.17311200000000002)"
R1-PM10:I,current_magnitude,"(0.0, 516.91953)","(516.91953, 1550.75859)","(1550.75859, INF)"
R1-PM11:I,current_magnitude,"(0.0, 9.33861)","(9.33861, 28.015829999999998)","(28.015829999999998, INF)"
R1-PM12:I,current_magnitude,"(0.0, 9.33861)","(9.33861, 28.015829999999998)","(28.015829999999998, INF)"
R1-PM1:V,voltage_magnitude,"(131108.1288, 132111.0596)","(130105.198, 133113.9904)","(130456.2238, 133214.2835)"
R1-PM2:V,voltage_magnitude,"(131083.0556, 132085.9864)","(130080.12479999999, 133088.9172)","(130431.1505, 133188.207272)"
R1-PM3:V,voltage_magnitude,"(131183.3486, 132186.2794)","(130180.4178, 133189.2102)","(130531.4436, 133288.500372)"
R1-PM4:I,current_magnitude,"(0.0, 455.21146)","(455.21146, 516.18709)","(516.18709, 565.4290311999999)"
